ranking,occupation
1,Government Property Inspectors and Investigators
2,Traffic Technicians
3,Financial Analysts
4,Political Scientists
5,Accountants
6,"Software Developers, Systems Software"
7,Computer Programmers
8,Instructional Designers and Technologists
9,Bioinformatics Scientists
10,"Psychology Teachers, Postsecondary"
11,"Philosophy and Religion Teachers, Postsecondary"
12,Prepress Technicians and Workers
13,Database Architects
14,Database Administrators
15,Business Intelligence Analysts
16,"Software Developers, Applications"
17,Computer Systems Analysts
18,"History Teachers, Postsecondary"
19,"Political Science Teachers, Postsecondary"
20,Data Warehousing Specialists
21,"Law Teachers, Postsecondary"
22,"Communications Teachers, Postsecondary"
23,"Mathematical Science Teachers, Postsecondary"
24,"Recreation and Fitness Studies Teachers, Postsecondary"
25,"Sociology Teachers, Postsecondary"
26,"Home Economics Teachers, Postsecondary"
27,Computer User Support Specialists
28,Sociologists
29,Operations Research Analysts
30,"Foreign Language and Literature Teachers, Postsecondary"
31,"Physics Teachers, Postsecondary"
32,"Education Teachers, Postsecondary"
33,"Geography Teachers, Postsecondary"
34,Travel Agents
35,"Social Work Teachers, Postsecondary"
36,"Economics Teachers, Postsecondary"
37,"English Language and Literature Teachers, Postsecondary"
38,Statisticians
39,"Agricultural Sciences Teachers, Postsecondary"
40,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
41,Market Research Analysts and Marketing Specialists
42,Public Relations Specialists
43,Historians
44,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
45,Personal Financial Advisors
46,"Sales Agents, Securities and Commodities"
47,"Library Science Teachers, Postsecondary"
48,"Business Teachers, Postsecondary"
49,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
50,"Chemistry Teachers, Postsecondary"
51,"Computer Science Teachers, Postsecondary"
52,Paralegals and Legal Assistants
53,Medical Transcriptionists
54,Securities and Commodities Traders
55,"Engineering Teachers, Postsecondary"
56,"Forestry and Conservation Science Teachers, Postsecondary"
57,"Anthropology and Archeology Teachers, Postsecondary"
58,"Architecture Teachers, Postsecondary"
59,"Health Specialties Teachers, Postsecondary"
60,"Biological Science Teachers, Postsecondary"
61,"Environmental Science Teachers, Postsecondary"
62,Word Processors and Typists
63,Technical Writers
64,Astronomers
65,Self-Enrichment Education Teachers
66,Bioinformatics Technicians
67,Economists
68,"Poets, Lyricists and Creative Writers"
69,"Art, Drama, and Music Teachers, Postsecondary"
70,Statistical Assistants
71,"Fine Artists, Including Painters, Sculptors, and Illustrators"
72,Computer Systems Engineers/Architects
73,"Vocational Education Teachers, Postsecondary"
74,Multimedia Artists and Animators
75,Social Science Research Assistants
76,Web Developers
77,"Pediatricians, General"
78,Marketing Managers
79,Copy Writers
80,Search Marketing Strategists
81,Customer Service Representatives
82,Tutors
83,Judicial Law Clerks
84,Investment Fund Managers
85,Computer and Information Research Scientists
86,Network and Computer Systems Administrators
87,"Office Clerks, General"
88,Food Scientists and Technologists
89,Computer Operators
90,Real Estate Brokers
91,Financial Quantitative Analysts
92,Clinical Psychologists
93,"Interviewers, Except Eligibility and Loan"
94,Librarians
95,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
96,Credit Counselors
97,Curators
98,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
99,Physician Assistants
100,Correspondence Clerks
101,Executive Secretaries and Executive Administrative Assistants
102,Human Resources Specialists
103,"Nursing Instructors and Teachers, Postsecondary"
104,Web Administrators
105,Survey Researchers
106,Mathematicians
107,Shampooers
108,Legal Secretaries
109,Mathematical Technicians
110,Medical Records and Health Information Technicians
111,Geographers
112,"Medical Scientists, Except Epidemiologists"
113,Purchasing Managers
114,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
115,Physicists
116,Investment Underwriters
117,Computer Hardware Engineers
118,Retail Salespersons
119,Materials Scientists
120,Graphic Designers
121,Public Relations and Fundraising Managers
122,Training and Development Managers
123,Management Analysts
124,Software Quality Assurance Engineers and Testers
125,"Special Education Teachers, Middle School"
126,Desktop Publishers
127,Online Merchants
128,"Secondary School Teachers, Except Special and Career/Technical Education"
129,Reservation and Transportation Ticket Agents and Travel Clerks
130,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
131,Marriage and Family Therapists
132,Biological Technicians
133,"Human Resources Assistants, Except Payroll and Timekeeping"
134,"Special Education Teachers, Secondary School"
135,"Directors, Religious Activities and Education"
136,"Middle School Teachers, Except Special and Career/Technical Education"
137,Cashiers
138,Information Security Analysts
139,Interpreters and Translators
140,Security Management Specialists
141,"Administrative Law Judges, Adjudicators, and Hearing Officers"
142,Computer Network Support Specialists
143,Instructional Coordinators
144,"Cooks, Fast Food"
145,Editors
146,Security Managers
147,Counter and Rental Clerks
148,First-Line Supervisors of Office and Administrative Support Workers
149,Document Management Specialists
150,"Sales Agents, Financial Services"
151,"Elementary School Teachers, Except Special Education"
152,Telecommunications Engineering Specialists
153,Cytotechnologists
154,Biostatisticians
155,Pharmacists
156,Electrical Engineering Technicians
157,Producers
158,Geological Sample Test Technicians
159,Data Entry Keyers
160,"Eligibility Interviewers, Government Programs"
161,Medical and Clinical Laboratory Technologists
162,"Cooks, Restaurant"
163,Archeologists
164,Real Estate Sales Agents
165,"Arbitrators, Mediators, and Conciliators"
166,Teacher Assistants
167,Geophysical Data Technicians
168,Computer Network Architects
169,Exercise Physiologists
170,Dietitians and Nutritionists
171,Clergy
172,"Educational, Guidance, School, and Vocational Counselors"
173,Clinical Data Managers
174,Advertising and Promotions Managers
175,Electronics Engineering Technologists
176,Computer and Information Systems Managers
177,Lawyers
178,Naturopathic Physicians
179,Adult Basic and Secondary Education and Literacy Teachers and Instructors
180,Farm and Home Management Advisors
181,Demonstrators and Product Promoters
182,Electronics Engineering Technicians
183,Art Directors
184,Auditors
185,Archivists
186,Pathologists
187,"Judges, Magistrate Judges, and Magistrates"
188,Art Therapists
189,"Agents and Business Managers of Artists, Performers, and Athletes"
190,Logisticians
191,"Directors- Stage, Motion Pictures, Television, and Radio"
192,"Property, Real Estate, and Community Association Managers"
193,Graduate Teaching Assistants
194,Insurance Claims Clerks
195,Chemical Technicians
196,Mental Health Counselors
197,Biochemists and Biophysicists
198,Intelligence Analysts
199,Geographic Information Systems Technicians
200,Craft Artists
201,Health Educators
202,Nanosystems Engineers
203,Atmospheric and Space Scientists
204,"Computer, Automated Teller, and Office Machine Repairers"
205,Industrial-Organizational Psychologists
206,Dietetic Technicians
207,Nuclear Engineers
208,Electronic Drafters
209,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
210,Anthropologists
211,"Education Administrators, Postsecondary"
212,Allergists and Immunologists
213,Recreational Therapists
214,Interior Designers
215,Municipal Clerks
216,Driver/Sales Workers
217,Microsystems Engineers
218,"Career/Technical Education Teachers, Middle School"
219,Business Continuity Planners
220,Information Technology Project Managers
221,Robotics Engineers
222,Green Marketers
223,Marine Engineers
224,Informatics Nurse Specialists
225,Treasurers and Controllers
226,First-Line Supervisors of Retail Sales Workers
227,Medical and Health Services Managers
228,Photonics Engineers
229,Nurse Practitioners
230,Tax Preparers
231,"Stock Clerks, Sales Floor"
232,Microbiologists
233,City and Regional Planning Aides
234,Patient Representatives
235,Court Reporters
236,Audio-Visual and Multimedia Collections Specialists
237,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
238,"Career/Technical Education Teachers, Secondary School"
239,Geospatial Information Scientists and Technologists
240,Travel Guides
241,"Education Administrators, Elementary and Secondary School"
242,Construction Managers
243,Photographers
244,"Preschool Teachers, Except Special Education"
245,Counseling Psychologists
246,Biomedical Engineers
247,Fashion Designers
248,Food Science Technicians
249,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
250,Proofreaders and Copy Markers
251,First-Line Supervisors of Non-Retail Sales Workers
252,"Environmental Science and Protection Technicians, Including Health"
253,Electromechanical Engineering Technologists
254,Telemarketers
255,Licensing Examiners and Inspectors
256,"Electronics Engineers, Except Computer"
257,Chemists
258,Reporters and Correspondents
259,Electro-Mechanical Technicians
260,Loan Officers
261,Architectural and Engineering Managers
262,Cost Estimators
263,Sales Engineers
264,Chief Executives
265,Energy Engineers
266,Landscape Architects
267,Geneticists
268,Genetic Counselors
269,Concierges
270,Human Factors Engineers and Ergonomists
271,"Meeting, Convention, and Event Planners"
272,Assessors
273,Obstetricians and Gynecologists
274,Solar Sales Representatives and Assessors
275,"Bookkeeping, Accounting, and Auditing Clerks"
276,Insurance Policy Processing Clerks
277,Substance Abuse and Behavioral Disorder Counselors
278,Logistics Engineers
279,Athletic Trainers
280,"Kindergarten Teachers, Except Special Education"
281,Clinical Nurse Specialists
282,Soil and Plant Scientists
283,Insurance Underwriters
284,Civil Engineers
285,First-Line Supervisors of Housekeeping and Janitorial Workers
286,Coaches and Scouts
287,Mechanical Engineering Technologists
288,Social and Community Service Managers
289,Advanced Practice Psychiatric Nurses
290,Couriers and Messengers
291,Automotive and Watercraft Service Attendants
292,Video Game Designers
293,Regulatory Affairs Specialists
294,Loan Counselors
295,First-Line Supervisors of Construction Trades and Extraction Workers
296,File Clerks
297,Automotive Engineers
298,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
299,Civil Engineering Technicians
300,Amusement and Recreation Attendants
301,Sales Managers
302,Environmental Economists
303,Broadcast News Analysts
304,"Appraisers, Real Estate"
305,"Locker Room, Coatroom, and Dressing Room Attendants"
306,"Architects, Except Landscape and Naval"
307,"Education Administrators, Preschool and Childcare Center/Program"
308,"Switchboard Operators, Including Answering Service"
309,Risk Management Specialists
310,Insurance Sales Agents
311,"Internists, General"
312,Pharmacy Aides
313,Electrical Engineering Technologists
314,Training and Development Specialists
315,Midwives
316,Molecular and Cellular Biologists
317,Pest Control Workers
318,"Tax Examiners and Collectors, and Revenue Agents"
319,Medical Secretaries
320,Architectural Drafters
321,"Cooks, Short Order"
322,Remote Sensing Technicians
323,"Environmental Scientists and Specialists, Including Health"
324,Engine and Other Machine Assemblers
325,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
326,General and Operations Managers
327,"Shipping, Receiving, and Traffic Clerks"
328,Farm and Ranch Managers
329,Baristas
330,Nanotechnology Engineering Technicians
331,Clinical Research Coordinators
332,School Psychologists
333,Industrial Engineering Technicians
334,Immigration and Customs Inspectors
335,Retail Loss Prevention Specialists
336,"Wholesale and Retail Buyers, Except Farm Products"
337,"Billing, Cost, and Rate Clerks"
338,First-Line Supervisors of Food Preparation and Serving Workers
339,Police Patrol Officers
340,Electrical Engineers
341,Subway and Streetcar Operators
342,Agricultural Technicians
343,Electronic Home Entertainment Equipment Installers and Repairers
344,Radio and Television Announcers
345,Court Clerks
346,Music Therapists
347,Parking Lot Attendants
348,Library Technicians
349,Family and General Practitioners
350,Respiratory Therapists
351,New Accounts Clerks
352,Orthodontists
353,Aerospace Engineers
354,Baggage Porters and Bellhops
355,Singers
356,Spa Managers
357,Chefs and Head Cooks
358,Lodging Managers
359,Museum Technicians and Conservators
360,Budget Analysts
361,Chiropractors
362,Receptionists and Information Clerks
363,Bill and Account Collectors
364,Cartographers and Photogrammetrists
365,"Electronic Equipment Installers and Repairers, Motor Vehicles"
366,Radiologists
367,Psychiatrists
368,Actors
369,Electrical Drafters
370,Barbers
371,Heavy and Tractor-Trailer Truck Drivers
372,"Inspectors, Testers, Sorters, Samplers, and Weighers"
373,Equal Opportunity Representatives and Officers
374,Customs Brokers
375,Nuclear Medicine Physicians
376,Fundraisers
377,Fitness and Wellness Coordinators
378,Pharmacy Technicians
379,"Library Assistants, Clerical"
380,Environmental Engineering Technicians
381,"Geoscientists, Except Hydrologists and Geographers"
382,Biochemical Engineers
383,Construction and Building Inspectors
384,Massage Therapists
385,Actuaries
386,Mental Health and Substance Abuse Social Workers
387,License Clerks
388,"Special Education Teachers, Preschool"
389,Surgeons
390,"Special Education Teachers, Kindergarten and Elementary School"
391,Set and Exhibit Designers
392,"Production, Planning, and Expediting Clerks"
393,Occupational Therapy Aides
394,Order Clerks
395,Pipe Fitters and Steamfitters
396,Histotechnologists and Histologic Technicians
397,"Camera Operators, Television, Video, and Motion Picture"
398,Biomass Power Plant Managers
399,Dental Hygienists
400,Sustainability Specialists
401,Loan Interviewers and Clerks
402,Industrial Engineers
403,Natural Sciences Managers
404,Non-Destructive Testing Specialists
405,Bartenders
406,Security and Fire Alarm Systems Installers
407,Licensed Practical and Licensed Vocational Nurses
408,Occupational Health and Safety Technicians
409,Animal Control Workers
410,Gaming Cage Workers
411,Storage and Distribution Managers
412,Park Naturalists
413,Registered Nurses
414,Payroll and Timekeeping Clerks
415,Orthoptists
416,"Bus Drivers, School or Special Client"
417,Agricultural Engineers
418,Procurement Clerks
419,Industrial Machinery Mechanics
420,Plumbers
421,"Police, Fire, and Ambulance Dispatchers"
422,Skincare Specialists
423,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
424,"Cutting and Slicing Machine Setters, Operators, and Tenders"
425,Power Plant Operators
426,Mechanical Engineers
427,Wind Energy Operations Managers
428,Parts Salespersons
429,Neurodiagnostic Technologists
430,"Painters, Construction and Maintenance"
431,"Patternmakers, Wood"
432,"Hairdressers, Hairstylists, and Cosmetologists"
433,Phlebotomists
434,Anesthesiologists
435,Veterinarians
436,Transportation Managers
437,Healthcare Social Workers
438,Program Directors
439,Financial Examiners
440,Choreographers
441,Food Preparation Workers
442,Methane/Landfill Gas Generation System Technicians
443,Robotics Technicians
444,Residential Advisors
445,"Office Machine Operators, Except Computer"
446,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
447,"Hotel, Motel, and Resort Desk Clerks"
448,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists"
449,Ophthalmologists
450,First-Line Supervisors of Police and Detectives
451,Automotive Engineering Technicians
452,Forest and Conservation Technicians
453,Childcare Workers
454,Nursery and Greenhouse Managers
455,Acupuncturists
456,Quality Control Analysts
457,Electricians
458,Adapted Physical Education Specialists
459,Validation Engineers
460,Cement Masons and Concrete Finishers
461,Funeral Attendants
462,Soil and Water Conservationists
463,Precision Agriculture Technicians
464,Water Resource Specialists
465,Nurse Midwives
466,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
467,Manufacturing Engineers
468,Magnetic Resonance Imaging Technologists
469,Transportation Planners
470,Funeral Service Managers
471,Bus and Truck Mechanics and Diesel Engine Specialists
472,"Dentists, General"
473,"Electric Motor, Power Tool, and Related Repairers"
474,Drywall and Ceiling Tile Installers
475,"First-Line Supervisors of Mechanics, Installers, and Repairers"
476,"Fraud Examiners, Investigators and Analysts"
477,Manufacturing Production Technicians
478,"Makeup Artists, Theatrical and Performance"
479,Occupational Therapy Assistants
480,Fuel Cell Engineers
481,Machinists
482,"Morticians, Undertakers, and Funeral Directors"
483,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
484,Regulatory Affairs Managers
485,Remote Sensing Scientists and Technologists
486,Physical Therapists
487,Flight Attendants
488,Music Composers and Arrangers
489,Freight Forwarders
490,"Tailors, Dressmakers, and Custom Sewers"
491,Forest Fire Fighting and Prevention Supervisors
492,Veterinary Assistants and Laboratory Animal Caretakers
493,Hydrologists
494,Correctional Officers and Jailers
495,Waiters and Waitresses
496,Heating and Air Conditioning Mechanics and Installers
497,Transportation Security Screeners
498,Environmental Engineers
499,Solar Photovoltaic Installers
500,Logistics Managers
501,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
502,Loss Prevention Managers
503,Jewelers
504,Police Detectives
505,Critical Care Nurses
506,Veterinary Technologists and Technicians
507,Industrial Ecologists
